year,state,sightings_year,breweries,per_capita_gdp_current,num_movies,Urban,Suburban,Rural
1974,AK,2,NA,8324,4,NA,NA,NA
1974,AL,5,NA,8324,4,NA,NA,NA
1974,AR,1,NA,8324,4,NA,NA,NA
1974,AZ,3,NA,8324,4,NA,NA,NA
1974,CA,29,NA,8324,4,NA,NA,NA
1974,CO,8,NA,8324,4,NA,NA,NA
1974,CT,5,NA,8324,4,NA,NA,NA
1974,DE,1,NA,8324,4,NA,NA,NA
1974,FL,13,NA,8324,4,NA,NA,NA
1974,GA,7,NA,8324,4,NA,NA,NA
1974,IA,2,NA,8324,4,NA,NA,NA
1974,ID,2,NA,8324,4,NA,NA,NA
1974,IL,9,NA,8324,4,NA,NA,NA
1974,IN,6,NA,8324,4,NA,NA,NA
1974,KS,5,NA,8324,4,NA,NA,NA
1974,KY,11,NA,8324,4,NA,NA,NA
1974,LA,10,NA,8324,4,NA,NA,NA
1974,MA,8,NA,8324,4,NA,NA,NA
1974,MD,3,NA,8324,4,NA,NA,NA
1974,ME,6,NA,8324,4,NA,NA,NA
1974,MI,12,NA,8324,4,NA,NA,NA
1974,MN,5,NA,8324,4,NA,NA,NA
1974,MO,6,NA,8324,4,NA,NA,NA
1974,MS,5,NA,8324,4,NA,NA,NA
1974,NC,9,NA,8324,4,NA,NA,NA
1974,ND,1,NA,8324,4,NA,NA,NA
1974,NH,1,NA,8324,4,NA,NA,NA
1974,NJ,8,NA,8324,4,NA,NA,NA
1974,NM,3,NA,8324,4,NA,NA,NA
1974,NY,12,NA,8324,4,NA,NA,NA
1974,OH,16,NA,8324,4,NA,NA,NA
1974,OK,5,NA,8324,4,NA,NA,NA
1974,OR,4,NA,8324,4,NA,NA,NA
1974,PA,9,NA,8324,4,NA,NA,NA
1974,RI,2,NA,8324,4,NA,NA,NA
1974,SC,3,NA,8324,4,NA,NA,NA
1974,TN,4,NA,8324,4,NA,NA,NA
1974,TX,12,NA,8324,4,NA,NA,NA
1974,UT,2,NA,8324,4,NA,NA,NA
1974,VA,4,NA,8324,4,NA,NA,NA
1974,VT,1,NA,8324,4,NA,NA,NA
1974,WA,12,NA,8324,4,NA,NA,NA
1974,WI,4,NA,8324,4,NA,NA,NA
1974,WV,3,NA,8324,4,NA,NA,NA
1975,AK,1,NA,9340,5,NA,NA,NA
1975,AL,6,NA,9340,5,NA,NA,NA
1975,AR,1,NA,9340,5,NA,NA,NA
1975,AZ,10,NA,9340,5,NA,NA,NA
1975,CA,24,NA,9340,5,NA,NA,NA
1975,CO,5,NA,9340,5,NA,NA,NA
1975,CT,11,NA,9340,5,NA,NA,NA
1975,FL,21,NA,9340,5,NA,NA,NA
1975,GA,5,NA,9340,5,NA,NA,NA
1975,IA,4,NA,9340,5,NA,NA,NA
1975,ID,3,NA,9340,5,NA,NA,NA
1975,IL,10,NA,9340,5,NA,NA,NA
1975,IN,11,NA,9340,5,NA,NA,NA
1975,KS,4,NA,9340,5,NA,NA,NA
1975,KY,8,NA,9340,5,NA,NA,NA
1975,LA,2,NA,9340,5,NA,NA,NA
1975,MA,8,NA,9340,5,NA,NA,NA
1975,MD,7,NA,9340,5,NA,NA,NA
1975,ME,3,NA,9340,5,NA,NA,NA
1975,MI,9,NA,9340,5,NA,NA,NA
1975,MN,9,NA,9340,5,NA,NA,NA
1975,MO,3,NA,9340,5,NA,NA,NA
1975,MS,6,NA,9340,5,NA,NA,NA
1975,MT,2,NA,9340,5,NA,NA,NA
1975,NC,7,NA,9340,5,NA,NA,NA
1975,ND,1,NA,9340,5,NA,NA,NA
1975,NH,2,NA,9340,5,NA,NA,NA
1975,NJ,8,NA,9340,5,NA,NA,NA
1975,NM,4,NA,9340,5,NA,NA,NA
1975,NV,6,NA,9340,5,NA,NA,NA
1975,NY,24,NA,9340,5,NA,NA,NA
1975,OH,11,NA,9340,5,NA,NA,NA
1975,OK,2,NA,9340,5,NA,NA,NA
1975,OR,2,NA,9340,5,NA,NA,NA
1975,PA,14,NA,9340,5,NA,NA,NA
1975,RI,3,NA,9340,5,NA,NA,NA
1975,SC,7,NA,9340,5,NA,NA,NA
1975,TN,3,NA,9340,5,NA,NA,NA
1975,TX,19,NA,9340,5,NA,NA,NA
1975,UT,2,NA,9340,5,NA,NA,NA
1975,VA,10,NA,9340,5,NA,NA,NA
1975,VT,1,NA,9340,5,NA,NA,NA
1975,WA,14,NA,9340,5,NA,NA,NA
1975,WI,10,NA,9340,5,NA,NA,NA
1975,WV,2,NA,9340,5,NA,NA,NA
1975,WY,1,NA,9340,5,NA,NA,NA
1976,AK,5,NA,9555,3,NA,NA,NA
1976,AL,2,NA,9555,3,NA,NA,NA
1976,AR,2,NA,9555,3,NA,NA,NA
1976,AZ,4,NA,9555,3,NA,NA,NA
1976,CA,34,NA,9555,3,NA,NA,NA
1976,CO,9,NA,9555,3,NA,NA,NA
1976,CT,6,NA,9555,3,NA,NA,NA
1976,DE,1,NA,9555,3,NA,NA,NA
1976,FL,22,NA,9555,3,NA,NA,NA
1976,GA,4,NA,9555,3,NA,NA,NA
1976,IA,3,NA,9555,3,NA,NA,NA
1976,IL,7,NA,9555,3,NA,NA,NA
1976,IN,4,NA,9555,3,NA,NA,NA
1976,KS,3,NA,9555,3,NA,NA,NA
1976,KY,10,NA,9555,3,NA,NA,NA
1976,LA,4,NA,9555,3,NA,NA,NA
1976,MA,7,NA,9555,3,NA,NA,NA
1976,MD,2,NA,9555,3,NA,NA,NA
1976,ME,6,NA,9555,3,NA,NA,NA
1976,MI,11,NA,9555,3,NA,NA,NA
1976,MN,7,NA,9555,3,NA,NA,NA
1976,MO,6,NA,9555,3,NA,NA,NA
1976,MS,5,NA,9555,3,NA,NA,NA
1976,MT,2,NA,9555,3,NA,NA,NA
1976,NC,4,NA,9555,3,NA,NA,NA
1976,ND,2,NA,9555,3,NA,NA,NA
1976,NE,1,NA,9555,3,NA,NA,NA
1976,NH,4,NA,9555,3,NA,NA,NA
1976,NJ,6,NA,9555,3,NA,NA,NA
1976,NM,3,NA,9555,3,NA,NA,NA
1976,NV,2,NA,9555,3,NA,NA,NA
1976,NY,16,NA,9555,3,NA,NA,NA
1976,OH,15,NA,9555,3,NA,NA,NA
1976,OK,3,NA,9555,3,NA,NA,NA
1976,OR,6,NA,9555,3,NA,NA,NA
1976,PA,12,NA,9555,3,NA,NA,NA
1976,RI,3,NA,9555,3,NA,NA,NA
1976,SC,2,NA,9555,3,NA,NA,NA
1976,SD,1,NA,9555,3,NA,NA,NA
1976,TN,5,NA,9555,3,NA,NA,NA
1976,TX,18,NA,9555,3,NA,NA,NA
1976,UT,2,NA,9555,3,NA,NA,NA
1976,VA,7,NA,9555,3,NA,NA,NA
1976,VT,2,NA,9555,3,NA,NA,NA
1976,WA,13,NA,9555,3,NA,NA,NA
1976,WI,3,NA,9555,3,NA,NA,NA
1976,WV,1,NA,9555,3,NA,NA,NA
1976,WY,2,NA,9555,3,NA,NA,NA
1977,AK,1,NA,10310,3,NA,NA,NA
1977,AL,3,NA,10310,3,NA,NA,NA
1977,AR,3,NA,10310,3,NA,NA,NA
1977,AZ,4,NA,10310,3,NA,NA,NA
1977,CA,42,NA,10310,3,NA,NA,NA
1977,CO,8,NA,10310,3,NA,NA,NA
1977,CT,7,NA,10310,3,NA,NA,NA
1977,FL,14,NA,10310,3,NA,NA,NA
1977,GA,4,NA,10310,3,NA,NA,NA
1977,HI,2,NA,10310,3,NA,NA,NA
1977,IA,1,NA,10310,3,NA,NA,NA
1977,ID,2,NA,10310,3,NA,NA,NA
1977,IL,12,NA,10310,3,NA,NA,NA
1977,IN,8,NA,10310,3,NA,NA,NA
1977,KS,1,NA,10310,3,NA,NA,NA
1977,KY,10,NA,10310,3,NA,NA,NA
1977,LA,3,NA,10310,3,NA,NA,NA
1977,MA,4,NA,10310,3,NA,NA,NA
1977,MD,7,NA,10310,3,NA,NA,NA
1977,ME,2,NA,10310,3,NA,NA,NA
1977,MI,8,NA,10310,3,NA,NA,NA
1977,MN,3,NA,10310,3,NA,NA,NA
1977,MO,6,NA,10310,3,NA,NA,NA
1977,MS,9,NA,10310,3,NA,NA,NA
1977,MT,1,NA,10310,3,NA,NA,NA
1977,NC,5,NA,10310,3,NA,NA,NA
1977,ND,2,NA,10310,3,NA,NA,NA
1977,NE,1,NA,10310,3,NA,NA,NA
1977,NH,10,NA,10310,3,NA,NA,NA
1977,NJ,1,NA,10310,3,NA,NA,NA
1977,NM,4,NA,10310,3,NA,NA,NA
1977,NV,2,NA,10310,3,NA,NA,NA
1977,NY,15,NA,10310,3,NA,NA,NA
1977,OH,10,NA,10310,3,NA,NA,NA
1977,OK,3,NA,10310,3,NA,NA,NA
1977,OR,6,NA,10310,3,NA,NA,NA
1977,PA,12,NA,10310,3,NA,NA,NA
1977,RI,3,NA,10310,3,NA,NA,NA
1977,SC,4,NA,10310,3,NA,NA,NA
1977,TN,2,NA,10310,3,NA,NA,NA
1977,TX,14,NA,10310,3,NA,NA,NA
1977,UT,1,NA,10310,3,NA,NA,NA
1977,VA,2,NA,10310,3,NA,NA,NA
1977,VT,3,NA,10310,3,NA,NA,NA
1977,WA,7,NA,10310,3,NA,NA,NA
1977,WI,5,NA,10310,3,NA,NA,NA
1977,WV,1,NA,10310,3,NA,NA,NA
1978,AK,3,NA,11313,10,NA,NA,NA
1978,AL,5,NA,11313,10,NA,NA,NA
1978,AZ,8,NA,11313,10,NA,NA,NA
1978,CA,54,NA,11313,10,NA,NA,NA
1978,CO,3,NA,11313,10,NA,NA,NA
1978,CT,4,NA,11313,10,NA,NA,NA
1978,FL,11,NA,11313,10,NA,NA,NA
1978,GA,7,NA,11313,10,NA,NA,NA
1978,HI,1,NA,11313,10,NA,NA,NA
1978,IA,2,NA,11313,10,NA,NA,NA
1978,ID,3,NA,11313,10,NA,NA,NA
1978,IL,9,NA,11313,10,NA,NA,NA
1978,IN,8,NA,11313,10,NA,NA,NA
1978,KS,3,NA,11313,10,NA,NA,NA
1978,KY,3,NA,11313,10,NA,NA,NA
1978,LA,6,NA,11313,10,NA,NA,NA
1978,MA,16,NA,11313,10,NA,NA,NA
1978,MD,1,NA,11313,10,NA,NA,NA
1978,ME,3,NA,11313,10,NA,NA,NA
1978,MI,23,NA,11313,10,NA,NA,NA
1978,MN,5,NA,11313,10,NA,NA,NA
1978,MO,9,NA,11313,10,NA,NA,NA
1978,MS,5,NA,11313,10,NA,NA,NA
1978,MT,2,NA,11313,10,NA,NA,NA
1978,NC,7,NA,11313,10,NA,NA,NA
1978,ND,2,NA,11313,10,NA,NA,NA
1978,NH,9,NA,11313,10,NA,NA,NA
1978,NJ,8,NA,11313,10,NA,NA,NA
1978,NM,5,NA,11313,10,NA,NA,NA
1978,NV,2,NA,11313,10,NA,NA,NA
1978,NY,20,NA,11313,10,NA,NA,NA
1978,OH,9,NA,11313,10,NA,NA,NA
1978,OK,1,NA,11313,10,NA,NA,NA
1978,OR,6,NA,11313,10,NA,NA,NA
1978,PA,17,NA,11313,10,NA,NA,NA
1978,RI,1,NA,11313,10,NA,NA,NA
1978,SC,4,NA,11313,10,NA,NA,NA
1978,SD,1,NA,11313,10,NA,NA,NA
1978,TN,8,NA,11313,10,NA,NA,NA
1978,TX,22,NA,11313,10,NA,NA,NA
1978,UT,1,NA,11313,10,NA,NA,NA
1978,VA,3,NA,11313,10,NA,NA,NA
1978,WA,14,NA,11313,10,NA,NA,NA
1978,WI,2,NA,11313,10,NA,NA,NA
1978,WV,2,NA,11313,10,NA,NA,NA
1978,WY,1,NA,11313,10,NA,NA,NA
1979,AL,1,NA,12493,4,NA,NA,NA
1979,AR,2,NA,12493,4,NA,NA,NA
1979,AZ,6,NA,12493,4,NA,NA,NA
1979,CA,38,NA,12493,4,NA,NA,NA
1979,CO,3,NA,12493,4,NA,NA,NA
1979,CT,1,NA,12493,4,NA,NA,NA
1979,FL,11,NA,12493,4,NA,NA,NA
1979,GA,6,NA,12493,4,NA,NA,NA
1979,HI,1,NA,12493,4,NA,NA,NA
1979,IA,2,NA,12493,4,NA,NA,NA
1979,IL,13,NA,12493,4,NA,NA,NA
1979,IN,6,NA,12493,4,NA,NA,NA
1979,KY,4,NA,12493,4,NA,NA,NA
1979,LA,5,NA,12493,4,NA,NA,NA
1979,MA,5,NA,12493,4,NA,NA,NA
1979,MD,5,NA,12493,4,NA,NA,NA
1979,ME,3,NA,12493,4,NA,NA,NA
1979,MI,12,NA,12493,4,NA,NA,NA
1979,MN,4,NA,12493,4,NA,NA,NA
1979,MO,5,NA,12493,4,NA,NA,NA
1979,MS,4,NA,12493,4,NA,NA,NA
1979,MT,1,NA,12493,4,NA,NA,NA
1979,NC,9,NA,12493,4,NA,NA,NA
1979,ND,1,NA,12493,4,NA,NA,NA
1979,NE,3,NA,12493,4,NA,NA,NA
1979,NJ,12,NA,12493,4,NA,NA,NA
1979,NM,3,NA,12493,4,NA,NA,NA
1979,NV,1,NA,12493,4,NA,NA,NA
1979,NY,17,NA,12493,4,NA,NA,NA
1979,OH,6,NA,12493,4,NA,NA,NA
1979,OK,2,NA,12493,4,NA,NA,NA
1979,OR,4,NA,12493,4,NA,NA,NA
1979,PA,12,NA,12493,4,NA,NA,NA
1979,RI,2,NA,12493,4,NA,NA,NA
1979,SC,4,NA,12493,4,NA,NA,NA
1979,SD,1,NA,12493,4,NA,NA,NA
1979,TN,2,NA,12493,4,NA,NA,NA
1979,TX,14,NA,12493,4,NA,NA,NA
1979,UT,1,NA,12493,4,NA,NA,NA
1979,VA,5,NA,12493,4,NA,NA,NA
1979,VT,1,NA,12493,4,NA,NA,NA
1979,WA,10,NA,12493,4,NA,NA,NA
1979,WI,4,NA,12493,4,NA,NA,NA
1979,WV,4,NA,12493,4,NA,NA,NA
1980,AK,1,NA,13826,8,NA,NA,NA
1980,AL,4,NA,13826,8,NA,NA,NA
1980,AR,3,NA,13826,8,NA,NA,NA
1980,AZ,4,NA,13826,8,NA,NA,NA
1980,CA,36,NA,13826,8,NA,NA,NA
1980,CO,4,NA,13826,8,NA,NA,NA
1980,CT,8,NA,13826,8,NA,NA,NA
1980,DE,1,NA,13826,8,NA,NA,NA
1980,FL,8,NA,13826,8,NA,NA,NA
1980,GA,6,NA,13826,8,NA,NA,NA
1980,HI,1,NA,13826,8,NA,NA,NA
1980,IA,3,NA,13826,8,NA,NA,NA
1980,ID,2,NA,13826,8,NA,NA,NA
1980,IL,8,NA,13826,8,NA,NA,NA
1980,IN,5,NA,13826,8,NA,NA,NA
1980,KS,3,NA,13826,8,NA,NA,NA
1980,KY,4,NA,13826,8,NA,NA,NA
1980,LA,2,NA,13826,8,NA,NA,NA
1980,MA,5,NA,13826,8,NA,NA,NA
1980,MD,3,NA,13826,8,NA,NA,NA
1980,ME,4,NA,13826,8,NA,NA,NA
1980,MI,12,NA,13826,8,NA,NA,NA
1980,MN,6,NA,13826,8,NA,NA,NA
1980,MO,7,NA,13826,8,NA,NA,NA
1980,NC,3,NA,13826,8,NA,NA,NA
1980,NE,5,NA,13826,8,NA,NA,NA
1980,NH,4,NA,13826,8,NA,NA,NA
1980,NJ,7,NA,13826,8,NA,NA,NA
1980,NM,2,NA,13826,8,NA,NA,NA
1980,NV,1,NA,13826,8,NA,NA,NA
1980,NY,10,NA,13826,8,NA,NA,NA
1980,OH,9,NA,13826,8,NA,NA,NA
1980,OK,6,NA,13826,8,NA,NA,NA
1980,OR,6,NA,13826,8,NA,NA,NA
1980,PA,6,NA,13826,8,NA,NA,NA
1980,SC,1,NA,13826,8,NA,NA,NA
1980,TN,6,NA,13826,8,NA,NA,NA
1980,TX,16,NA,13826,8,NA,NA,NA
1980,UT,4,NA,13826,8,NA,NA,NA
1980,VA,7,NA,13826,8,NA,NA,NA
1980,VT,1,NA,13826,8,NA,NA,NA
1980,WA,14,NA,13826,8,NA,NA,NA
1980,WI,4,NA,13826,8,NA,NA,NA
1980,WV,3,NA,13826,8,NA,NA,NA
1980,WY,1,NA,13826,8,NA,NA,NA
1981,AK,1,NA,14966,4,NA,NA,NA
1981,AL,1,NA,14966,4,NA,NA,NA
1981,AR,3,NA,14966,4,NA,NA,NA
1981,AZ,7,NA,14966,4,NA,NA,NA
1981,CA,35,NA,14966,4,NA,NA,NA
1981,CO,6,NA,14966,4,NA,NA,NA
1981,CT,1,NA,14966,4,NA,NA,NA
1981,DE,1,NA,14966,4,NA,NA,NA
1981,FL,8,NA,14966,4,NA,NA,NA
1981,GA,2,NA,14966,4,NA,NA,NA
1981,IA,2,NA,14966,4,NA,NA,NA
1981,ID,1,NA,14966,4,NA,NA,NA
1981,IL,4,NA,14966,4,NA,NA,NA
1981,IN,2,NA,14966,4,NA,NA,NA
1981,KS,1,NA,14966,4,NA,NA,NA
1981,KY,5,NA,14966,4,NA,NA,NA
1981,LA,3,NA,14966,4,NA,NA,NA
1981,MA,6,NA,14966,4,NA,NA,NA
1981,MD,1,NA,14966,4,NA,NA,NA
1981,ME,1,NA,14966,4,NA,NA,NA
1981,MI,4,NA,14966,4,NA,NA,NA
1981,MN,4,NA,14966,4,NA,NA,NA
1981,MO,6,NA,14966,4,NA,NA,NA
1981,MS,1,NA,14966,4,NA,NA,NA
1981,NC,5,NA,14966,4,NA,NA,NA
1981,NE,3,NA,14966,4,NA,NA,NA
1981,NH,2,NA,14966,4,NA,NA,NA
1981,NJ,5,NA,14966,4,NA,NA,NA
1981,NM,3,NA,14966,4,NA,NA,NA
1981,NV,5,NA,14966,4,NA,NA,NA
1981,NY,6,NA,14966,4,NA,NA,NA
1981,OH,8,NA,14966,4,NA,NA,NA
1981,OK,4,NA,14966,4,NA,NA,NA
1981,OR,8,NA,14966,4,NA,NA,NA
1981,PA,5,NA,14966,4,NA,NA,NA
1981,RI,1,NA,14966,4,NA,NA,NA
1981,SC,3,NA,14966,4,NA,NA,NA
1981,SD,1,NA,14966,4,NA,NA,NA
1981,TN,2,NA,14966,4,NA,NA,NA
1981,TX,8,NA,14966,4,NA,NA,NA
1981,UT,2,NA,14966,4,NA,NA,NA
1981,VA,2,NA,14966,4,NA,NA,NA
1981,VT,1,NA,14966,4,NA,NA,NA
1981,WA,5,NA,14966,4,NA,NA,NA
1981,WI,2,NA,14966,4,NA,NA,NA
1982,AK,1,NA,15839,9,NA,NA,NA
1982,AR,3,NA,15839,9,NA,NA,NA
1982,AZ,3,NA,15839,9,NA,NA,NA
1982,CA,29,NA,15839,9,NA,NA,NA
1982,CO,4,NA,15839,9,NA,NA,NA
1982,CT,3,NA,15839,9,NA,NA,NA
1982,DE,1,NA,15839,9,NA,NA,NA
1982,FL,5,NA,15839,9,NA,NA,NA
1982,GA,1,NA,15839,9,NA,NA,NA
1982,IA,1,NA,15839,9,NA,NA,NA
1982,ID,1,NA,15839,9,NA,NA,NA
1982,IL,7,NA,15839,9,NA,NA,NA
1982,IN,3,NA,15839,9,NA,NA,NA
1982,KS,2,NA,15839,9,NA,NA,NA
1982,KY,3,NA,15839,9,NA,NA,NA
1982,LA,4,NA,15839,9,NA,NA,NA
1982,MA,6,NA,15839,9,NA,NA,NA
1982,MD,1,NA,15839,9,NA,NA,NA
1982,ME,2,NA,15839,9,NA,NA,NA
1982,MI,7,NA,15839,9,NA,NA,NA
1982,MN,2,NA,15839,9,NA,NA,NA
1982,MO,4,NA,15839,9,NA,NA,NA
1982,MS,2,NA,15839,9,NA,NA,NA
1982,MT,4,NA,15839,9,NA,NA,NA
1982,NC,11,NA,15839,9,NA,NA,NA
1982,ND,1,NA,15839,9,NA,NA,NA
1982,NE,2,NA,15839,9,NA,NA,NA
1982,NJ,7,NA,15839,9,NA,NA,NA
1982,NM,1,NA,15839,9,NA,NA,NA
1982,NV,3,NA,15839,9,NA,NA,NA
1982,NY,13,NA,15839,9,NA,NA,NA
1982,OH,7,NA,15839,9,NA,NA,NA
1982,OK,1,NA,15839,9,NA,NA,NA
1982,OR,1,NA,15839,9,NA,NA,NA
1982,PA,5,NA,15839,9,NA,NA,NA
1982,RI,3,NA,15839,9,NA,NA,NA
1982,SC,2,NA,15839,9,NA,NA,NA
1982,TN,6,NA,15839,9,NA,NA,NA
1982,TX,8,NA,15839,9,NA,NA,NA
1982,UT,3,NA,15839,9,NA,NA,NA
1982,VA,4,NA,15839,9,NA,NA,NA
1982,VT,1,NA,15839,9,NA,NA,NA
1982,WA,9,NA,15839,9,NA,NA,NA
1982,WI,4,NA,15839,9,NA,NA,NA
1982,WV,3,NA,15839,9,NA,NA,NA
1983,AK,1,NA,17043,10,NA,NA,NA
1983,AR,1,NA,17043,10,NA,NA,NA
1983,AZ,6,NA,17043,10,NA,NA,NA
1983,CA,17,NA,17043,10,NA,NA,NA
1983,CO,2,NA,17043,10,NA,NA,NA
1983,CT,3,NA,17043,10,NA,NA,NA
1983,FL,7,NA,17043,10,NA,NA,NA
1983,GA,3,NA,17043,10,NA,NA,NA
1983,HI,3,NA,17043,10,NA,NA,NA
1983,IA,2,NA,17043,10,NA,NA,NA
1983,ID,3,NA,17043,10,NA,NA,NA
1983,IL,5,NA,17043,10,NA,NA,NA
1983,IN,4,NA,17043,10,NA,NA,NA
1983,KS,2,NA,17043,10,NA,NA,NA
1983,LA,2,NA,17043,10,NA,NA,NA
1983,MA,5,NA,17043,10,NA,NA,NA
1983,MI,8,NA,17043,10,NA,NA,NA
1983,MN,3,NA,17043,10,NA,NA,NA
1983,MO,3,NA,17043,10,NA,NA,NA
1983,MS,1,NA,17043,10,NA,NA,NA
1983,NC,3,NA,17043,10,NA,NA,NA
1983,ND,2,NA,17043,10,NA,NA,NA
1983,NE,2,NA,17043,10,NA,NA,NA
1983,NH,1,NA,17043,10,NA,NA,NA
1983,NJ,6,NA,17043,10,NA,NA,NA
1983,NM,1,NA,17043,10,NA,NA,NA
1983,NV,6,NA,17043,10,NA,NA,NA
1983,NY,12,NA,17043,10,NA,NA,NA
1983,OH,4,NA,17043,10,NA,NA,NA
1983,OK,1,NA,17043,10,NA,NA,NA
1983,OR,3,NA,17043,10,NA,NA,NA
1983,PA,4,NA,17043,10,NA,NA,NA
1983,RI,1,NA,17043,10,NA,NA,NA
1983,SC,3,NA,17043,10,NA,NA,NA
1983,SD,1,NA,17043,10,NA,NA,NA
1983,TX,10,NA,17043,10,NA,NA,NA
1983,UT,1,NA,17043,10,NA,NA,NA
1983,VA,7,NA,17043,10,NA,NA,NA
1983,WA,3,NA,17043,10,NA,NA,NA
1983,WI,3,NA,17043,10,NA,NA,NA
1983,WV,1,NA,17043,10,NA,NA,NA
1983,WY,1,NA,17043,10,NA,NA,NA
1984,AK,2,NA,18612,11,NA,NA,NA
1984,AL,4,NA,18612,11,NA,NA,NA
1984,AR,3,NA,18612,11,NA,NA,NA
