Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,year
3444165,300382,1770900,1923295,19953134,2207259,3031709,548104,6789443,4589575,768561,712567,11113976,5193669,2824376,2246578,3218706,3641306,992048,3922399,5689170,8875083,3804971,2216912,4676501,694409,1483493,488738,737681,7168164,1016e3,18236967,5082059,617761,10652017,2559229,2091385,11793909,946725,2590516,665507,3923687,11196730,1059273,444330,4648494,3409169,1744237,4417731,332416,1970
3521055.5855,304573.2765,1883530.598,1991177.89,20079408.9395,2317557.3695,3029244.796,552317.516,7062926.579,4689905.1575,790709.647,756064.9065,11203100.7225,5258256.241,2860207.742,2261894.9075,3305914.6985,3747936.6685,1005638.091,3929780.3755,5678481.468,8962846.9415,3838548.7635,2274075.7995,4713059.8615,712790.0235,1502246.025,526575.679,753573.719,7186454.4885,1053603.021,18104627.501,5188453.9685,625483.59,10689984.7705,2638314.175,2183641.1885,11817608.6135,942238.719,2661448.5595,671349.494,4037424.5635,11556933.513,1118359.6345,452142.806,4709135.2735,3490894.4165,1797912.5055,4464238.4555,359573.7955,1971
3589352.317333333,310402.7608888889,1990800.4373333333,2050559.5111111111,20271794.096,2416167.6471111113,3029453.496888889,556568.768,7342362.818666667,4785880.715555555,812261.8515555556,793990.272,11275917.155555556,5313147.510222223,2888695.967111111,2276143.222222222,3381568.8035555556,3841323.6302222223,1019226.9057777778,3942919.290666667,5671707.175111111,9037137.796444444,3870108.0124444445,2324032.6337777777,4745985.178666667,728681.968,1518211.2933333335,562118.2097777778,770180.6675555556,7204650.381333333,1088781.1813333333,17988097.314666666,5287039.168,632090.3422222222,10721277.321777778,2708767.0044444446,2265561.248,11836439.821333334,938938.4853333334,2727553.4915555557,676258.6675555556,4138299.2213333333,11900791.468444444,1172208.1093333333,459682.8791111111,4772063.283555555,3569774.7564444444,1842804.432888889,4505777.219555556,383186.0417777778,1972
3649618.0335,317752.42716666666,2093228.2110000001,2101997.098333333,20525931.6265,2503970.544833333,3032170.3386666668,560877.762,7627369.848,4878053.219166666,833229.9756666666,826736.0405,11333718.364166666,5359067.818666667,2910353.7823333335,2289423.0991666666,3446417.8211666667,3922252.336166667,1032787.5153333333,3961496.3535,5668668.884333333,9098919.268833334,3899865.867833333,2367252.5148333334,4775594.5005,742255.4945,1531590.895,595671.0913333333,787434.0246666666,7222901.7695,1121701.002,17886818.782,5378541.2395,637647.4466666667,10746447.321833333,2771118.0283333333,2337847.5445,11850836.5245,936756.963,2789157.643166667,680308.1496666666,4227218.3745,12229686.999333333,1221206.8815000001,466960.8103333333,4837186.431166667,3646091.3638333334,1879445.3901666666,4542735.230166666,403462.01183333335,1973
3702415.572,326504.24933333334,2191332.612,2146047.8866666667,20837463.688,2581846.7746666665,3037230.5573333334,565264.504,7917565.796,4966974.213333333,853626.3813333333,854695.156,11377797.413333334,5396742.1773333335,2925694.2946666665,2301834.6933333334,3501211.2573333336,3991508.237333333,1046292.9906666667,3985192.172,5669188.358666667,9149155.062666666,3928039.4506666665,2404205.4546666667,4802205.376,753681.264,1542586.92,627539.8226666667,805265.9693333333,7241358.744,1152529.004,17800234.244,5463686.824,642221.0933333334,10766047.438666666,2825897.7866666666,2401202.444,11861232.624,935626.816,2846587.8613333334,683571.5693333333,4305089.424,12545003.238666667,1265744.408,473987.19066666666,4904413.117333333,3720125.5826666667,1908367.9853333333,4575500.425333333,420610.97866666666,1974
3748307.7708333335,336540.2013888889,2285632.3333333335,2183269.111111111,21202032.4375,2650677.048611111,3044469.388888889,569749,8212568.791666666,5053195.243055556,873463.4305555555,878260.5625,11409447.368055556,5426895.597222222,2935230.611111111,2313478.159722222,3546698.6180555555,4049876.784722222,1059716.4027777778,4013687.3541666665,5673087.361111111,9188808.881944444,3954845.8819444445,2435361.465277778,4826135.354166667,763129.9375,1551401.4583333333,658029.9027777778,823608.6805555555,7260171.395833333,1181431.7083333333,17727786.041666668,5543202.5625,645877.4722222222,10780630.340277778,2873636.8194444445,2456328.3125,11868062.020833334,935480.7083333334,2900170.9930555555,686122.5555555555,4372819.770833333,12848123.319444444,1306209.1458333335,480772.6111111111,4973651.743055556,3792158.7569444445,1930104.826388889,4604460.743055556,434842.21527777775,1975
3787857.468,347742.2573333333,2376646.068,2214218.006666667,21615280.032,2711342.0786666665,3053722.0693333335,574351.256,8511996.964,5137267.8533333335,892753.4853333334,897825.204,11429961.293333333,5450253.089333333,2939475.8386666668,2324453.6533333333,3583629.4093333334,4098143.4293333334,1073030.8226666667,4046662.508,5680187.654666667,9218844.430666666,3980502.2826666664,2461190.5586666665,4847701.984,770772.176,1558236.6,687446.8306666666,842394.3373333333,7279489.816,1208575.636,17668916.516,5617815.096,648682.7733333333,10790748.694666667,2914865.6666666665,2503927.516,11871758.616,936251.304,2950233.885333333,688034.7373333334,4431316.816,13140430.374666667,1342989.5520000001,487327.66266666667,5044810.709333333,3862472.2306666668,1945188.5213333333,4630004.121333334,446364.99466666667,1976
3821627.5015000002,359992.39116666664,2464892.509,2239451.8083333336,22072848.6285,2764722.5768333334,3064823.8346666666,579091.278,8815468.442,5219743.589166666,911508.9076666667,913782.0245,11440632.254166666,5467539.664666667,2938943.084333333,2334861.3291666666,3612753.137166667,4137093.6221666667,1086209.3213333334,4083798.2415,5690311.002333334,9240225.412833333,4005225.7738333335,2482162.7468333333,4867222.8145,776778.6405,1563294.435,716096.1053333334,861555.1186666667,7299464.0955,1234127.308,17623068.008,5688251.0655000005,650703.1866666666,10796955.169833334,2950114.868333333,2544702.4205,11872756.3105,937871.267,2997103.3851666665,689381.7436666667,4481487.9605,13423307.537333332,1376474.0835,493662.9363333333,5117798.417166667,3931347.3478333335,1954151.6781666668,4652518.498166666,455388.58983333333,1977
3850180.709333333,373172.5768888889,2550890.3493333333,2259527.751111111,22570380.384,2811699.2551111113,3077609.9208888886,583989.072,9122601.354666665,5301173.995555555,929742.0595555556,926523.9680000001,11442753.315555556,5479480.334222222,2934145.455111111,2344801.342222222,3634819.3075555554,4167512.814222222,1099224.9697777778,4124775.162666667,5703279.167111111,9253915.532444445,4029233.4764444446,2498748.041777778,4885015.394666667,781319.992,1566777.0533333332,744283.2257777777,881023.2035555555,7320244.325333334,1258253.2453333333,17589682.858666666,5755237.112,652004.9022222222,10799802.433777777,2979914.9644444445,2579355.392,11871489.005333334,940273.2613333333,3041106.3395555555,690237.2035555555,4524240.605333334,13698137.940444443,1407051.1973333333,499789.02311111114,5192523.267555555,3999065.4524444444,1957526.9048888888,4672391.811555555,462122.2737777778,1978
3874079.9295,387164.7885,2635158.282,2275003.0700000003,23103517.4555,2853152.8255000003,3091915.564,589064.644,9433013.831,5382110.6175,947465.3030000001,936443.9785000001,11437617.5425,5486800.109,2925596.058,2354373.8475,3650577.4265,4190186.4565,1112050.839,4169273.8795,5718913.912,9260878.4935,4052742.5115,2511416.4555,4901397.2735,784566.8915,1568886.545,772313.691,900730.771,7341980.5965,1281119.969,17568203.408999998,5819499.8765,652654.11,10799843.1545,3004796.495,2608588.7965,11868390.6015,943389.951,3082569.5955,690674.746,4560482.1515,13966304.717,1435109.3505000002,505716.514,5268893.661499999,4065907.8885,1955846.8095,4690011.9995,466775.3195,1979
3893888,401851,2718215,2286435,23667902,2889964,3107576,594338,9746324,5463105,964691,943935,11426518,5490224,2913808,2363679,3660777,4205900,1124660,4216975,5737037,9262078,4075970,2520638,4916686,786690,1569825,800493,920610,7364823,1302894,17558072,5881766,652717,10797630,3025290,2633105,11863895,947154,3121820,690768,4591120,14229191,1461037,511456,5346818,4132156,1949644,4705767,469557,1980
3910217.566,417102.311,2800648.1465,2294430.5415,24258864.5625,2923111.384,3124411.135,599832.963,10062133.1295,5544789.3385,981427.439,949425.027,11410906.3655,5490551.4855,2899340.4585,2372830.4685,3666230.886,4215505.8395,1137020.5435,4267540.748,5757470.7045,9258603.955,4099167.6355,2526929.225,4931236.8855,787875.3855,1569813.631,829170.8025,940588.3985,7388964.7105,1323759.7575,17558763.2125,5942836.2875,652262.902,10793789.631,3041966.002,2653675.348,11858480.1935,951495.951,3159206.5795,690597.6355,4617149.8135,14488294.5165,1485256.8565,517019.9895,5426200.6655,4198133.978,1939488.521,4720090.442,470689.6875,1981
3923880.5013333336,432746.32355555554,2883321.1653333334,2299795.7564444444,24870489.240000002,2953965.1564444443,3142179.5555555555,605588.624,10379975.042666666,5628118.430222223,997666.6142222222,953482.256,11392868.766222222,5488879.912888889,2882936.8924444444,2381995.976888889,3668005.350222222,4220124.144888889,1149080.6391111112,4320559.810666666,5780039.340444445,9252051.057777777,4122725.401777778,2530992.831111111,4945556.290666667,788370.744,1569150.1413333334,858873.3511111111,960574.7902222222,7414771.237333333,1343973.2533333334,17569880.586666666,6003808.2,651373.7048888889,10789244.679111112,3055554.953777778,2671347.104,11852800.541333333,956337.8613333333,3195167.078222222,690272.4862222222,4639920.301333333,14745571.369777778,1508328.6453333334,522428.66044444445,5506929.966222222,4264337.401777778,1926100.1635555555,4733598.718222222,470448.1511111111,1982
3935738.487,448599.76533333334,2967166.4505,2303386.4721666668,25496548.5175,2983993.3896666667,3160624.5183333335,611647.891,10699366.7015,5714127.722833334,1013396.4463333334,956709.934,11374649.941833334,5486381.096833333,2865386.8311666665,2391356.762833333,3667230.010333333,4220942.029833334,1160783.4761666667,4375602.491,5804567.733166667,9244140.206666667,4147067.8551666667,2533578.0566666666,4960188.3385,788439.1785,1568151.357,890171.0491666667,980473.3278333333,7442651.1735,1363808.3975,17591059.9025,6065853.3625,650134.4373333333,10784991.768666666,3066827.290666667,2687236.511,11847554.4945,961599.667,3230161.419833333,689908.4268333333,4660868.4345,15003092.257166667,1530846.3455,527704.1081666667,5588890.191833333,4331304.6976666665,1910236.1553333334,4746953.912333333,469120.25916666666,1983
3946653.204,464479.364,3053116.396,2306058.516,26130814.88,3014664.156,3179489.28,618053.672,11019825.068,5803852.664,1028604.856,959711.308,11358494.632,5484226.852,2847479.804,2401094.064,3665034.484,4219146.608,1172072.244,4432239.092,5830880.708,9236592.3,4172619.552,2535434.14,4975677.152,788343.792,1567134.104,923634.3,1000188.164,7473013.112,1383539.1,17621936.94,6130143.4,648630.128,10782027.524,3076553.448,2702459.812,11843440.504,967201.304,3264649.528,689621.332,4681431.184,15262927.876,1553403.936,532868.428,5671965.632,4399574.292,1892653.724,4760818.108,466993.88,1984
3957486.3333333335,480201.84722222225,3142103.3958333335,2308667.715277778,26767060.8125,3047445.527777778,3198517.097222222,624848.875,11340867.104166666,5898328.701388889,1043279.7638888889,963089.625,11346647.576388888,5483588.993055556,2830005.340277778,2411389.1180555555,3662548.388888889,4215924.993055556,1182890.1319444445,4490039.916666667,5858803.090277778,9231128.236111112,4199805.048611111,2537310.3194444445,4992566.854166667,788347.6875,1566415.2083333333,959833.5069444445,1019623.4513888889,7506265.645833333,1403439.2708333333,17662147.479166668,6197849.9375,646945.8055555555,10781348.569444444,3085503.861111111,2718133.25,11841157.020833334,973062.7083333334,3299091.326388889,689527.0763888889,4703045.520833333,15527148.923611112,1576595.3958333333,537943.7152777778,5756040.576388889,4469684.611111111,1874110.0972222222,4775853.388888889,464356.88194444444,1985
3969099.556,495583.9426666667,3235059.844,2312069.8973333333,27399058.8,3083805.5773333334,3217451.2266666666,632076.408,11662009.772,5998591.282666666,1057409.0906666666,967448.132,11341353.514666667,5485639.334666667,2813752.9693333334,2422423.162666667,3660901.3426666665,4212464.298666666,1193180.3293333333,4548575.268,5888159.705333333,9229468.913333334,4229048.901333333,2539955.8333333335,5011401.568,788713.968,1566311.496,999339.0733333332,1038683.3426666667,7542817.368,1423782.82,17711327.3,6270144.6,645166.4986666667,10783951.529333333,3094448.9653333332,2735373.068,11841402.496,979103.816,3333946.7386666667,689741.5346666666,4727148.416,15797826.097333334,1601014.704,542952.0653333333,5840999.314666667,4542174.081333334,1855362.5026666666,4792721.838666666,461497.1333333333,1986
3982354.553,510442.378,3332918.1345,2317120.8895,28020581.3275,3125212.377,3236034.925,639779.179,11982770.0335,6105675.8555,1070980.757,973390.076,11344857.1865,5491549.6915,2799512.2205,2434377.4355,3661222.963,4209951.6385,1202886.0255,4607415.449,5918775.3785,9233335.23,4260775.6665,2544119.92,5032725.4165,789705.7365,1567139.793,1042721.4025000001,1057271.9905,7583076.8715,1444843.6575,17769112.1825,6348199.0125,643377.236,10790833.028,3104159.196,2755295.509,11844875.3805,985244.563,3369675.6885,690380.5815,4755176.8405,16077030.0945,1627255.8395,547915.5734999999,5926726.1365,4617581.129,1837168.168,4812085.541,458702.5025,1987
3998113.0053333333,524593.8808888888,3436610.6613333332,2324676.5191111113,28625400.880000003,3173133.9991111113,3254011.448888889,648000.096,12302664.850666666,6220617.867555556,1083982.6835555555,981518.704,11359403.331555557,5502491.878222222,2788072.623111111,2447433.174222222,3664642.8675555554,4209574.126222222,1211950.4097777777,4666130.762666667,5950474.935111111,9244448.084444445,4295409.900444444,2550551.8177777776,5057082.522666667,791586.096,1569216.9253333334,1090550.8977777776,1075293.5475555556,7627452.749333333,1466895.6933333334,17835137.906666666,6433184.8,641663.0462222223,10802989.689777778,3115404.9884444443,2779016.816,11852274.125333333,991404.8853333334,3406738.0995555557,691560.0915555556,4788567.765333333,16366831.612444445,1655912.7813333333,552856.3351111112,6013105.331555556,4696444.1804444445,1820284.3208888888,4834606.579555555,456260.85777777777,1988
4017236.594,537855.179,3547069.8185,2335592.6135,29207289.942500003,3229038.516,3271124.055,656782.067,12621211.1855,6344452.7665,1096402.791,992437.263,11387236.6895,5519637.7095,2780223.7065,2461771.6165,3672290.674,4212518.8755,1220316.6715,4724291.512,5983083.2005,9264528.375,4333376.1595,2560000.765,5085017.0095,794618.1494999999,1572859.719,1143397.9625,1092652.1665,7676353.5945,1490212.8375,17909040.2525,6526273.5875,640108.958,10821418.139,3128956.778,2807653.232,11864297.1815,997504.719,3445593.8955,693395.9395,4828758.1615,16669301.3485,1687579.5085,557796.4455,6100021.1895,4779301.6620000005,1805468.189,4860947.038,454460.0675,1989
4040587,550043,3665228,2350725,29760021,3294394,3287116,666168,12937926,6478216,1108229,1006749,11430602,5544159,2776755,2477574,3685296,4219973,1227928,4781468,6016425,9295297,4375099,2573216,5117073,799065,1578385,1201833,1109252,7730188,1515069,17990455,6628637,638800,10847115,3145585,2842321,11881643,1003464,3486703,696004,4877185,16986510,1722850,562758,6187358,4866692,1793477,4891769,453588,1990
4068776.8685,561028.4435,3791672.849,2370680.679,30278924.5975,3370179.0565,3301807.19,676181.718,13252410.562,6622539.7635,1119469.599,1024881.9095,11490950.9405,5576855.228,2778225.681,2494953.9935,3704471.7035,4232788.8945,1234752.486,4837322.4505,6050322.607,9337843.8625,4420830.1155,2590714.0725,5153605.8055,805112.7155,1586013.981,1266205.66,1125020.556,7789149.1405,1541648.6,18078856.73,6741075.8425,637805.502,10880706.9335,3165860.177,2883791.4655,11904789.5735,1009213.271,3530414.4395,699464.943,4934843.9435,17319955.294,1762146.9665,567753.507,6275020.1455,4958939.3855,1784880.7985,4927506.0945,453867.0275,1991
4101422.7013333333,570900.0968888889,3925613.0053333333,2395071.3431111113,30765563.52,3455414.423111111,3315324.1288888888,686770.704,13564603.362666667,6776443.243555555,1130214.3475555556,1046562.976,11566562.939555556,5617036.5262222225,2784273.5191111113,2513754.990222222,3729363.6035555555,4250480.078222223,1240857.8257777777,4891884.770666666,6084588.087111111,9390734.884444445,4470129.7484444445,2612080.777777778,5194215.490666667,812639.224,1595585.4213333332,1335982.5777777778,1139978.7635555556,7852568.517333333,1569778.0933333333,18173075.226666667,6862907.64,637131.9982222222,10921340.745777778,3189553.1804444445,2931456.384,11933333.061333334,1014725.5013333333,3576633.6515555554,703718.6195555555,5000965.4213333335,17668843.076444443,1805208.0453333333,572757.1271111111,6362992.379555556,5055511.068444445,1779500.896888889,4967678.131555555,455257.53777777776,1992
