year,state,region,sightings_per_100k
1974,AK,West,NA
1974,AL,South,NA
1974,AR,South,NA
1974,AZ,West,NA
1974,CA,West,NA
1974,CO,West,NA
1974,CT,Northeast,NA
1974,DE,South,NA
1974,FL,South,NA
1974,GA,South,NA
1974,IA,Midwest,NA
1974,ID,West,NA
1974,IL,Midwest,NA
1974,IN,Midwest,NA
1974,KS,Midwest,NA
1974,KY,South,NA
1974,LA,South,NA
1974,MA,Northeast,NA
1974,MD,South,NA
1974,ME,Northeast,NA
1974,MI,Midwest,NA
1974,MN,Midwest,NA
1974,MO,Midwest,NA
1974,MS,South,NA
1974,NC,South,NA
1974,ND,Midwest,NA
1974,NH,Northeast,NA
1974,NJ,Northeast,NA
1974,NM,West,NA
1974,NY,Northeast,NA
1974,OH,Midwest,NA
1974,OK,South,NA
1974,OR,West,NA
1974,PA,Northeast,NA
1974,RI,Northeast,NA
1974,SC,South,NA
1974,TN,South,NA
1974,TX,South,NA
1974,UT,West,NA
1974,VA,South,NA
1974,VT,Northeast,NA
1974,WA,West,NA
1974,WI,Midwest,NA
1974,WV,South,NA
1975,AK,West,NA
1975,AL,South,NA
1975,AR,South,NA
1975,AZ,West,NA
1975,CA,West,NA
1975,CO,West,NA
1975,CT,Northeast,NA
1975,FL,South,NA
1975,GA,South,NA
1975,IA,Midwest,NA
1975,ID,West,NA
1975,IL,Midwest,NA
1975,IN,Midwest,NA
1975,KS,Midwest,NA
1975,KY,South,NA
1975,LA,South,NA
1975,MA,Northeast,NA
1975,MD,South,NA
1975,ME,Northeast,NA
1975,MI,Midwest,NA
1975,MN,Midwest,NA
1975,MO,Midwest,NA
1975,MS,South,NA
1975,MT,West,NA
1975,NC,South,NA
1975,ND,Midwest,NA
1975,NH,Northeast,NA
1975,NJ,Northeast,NA
1975,NM,West,NA
1975,NV,West,NA
1975,NY,Northeast,NA
1975,OH,Midwest,NA
1975,OK,South,NA
1975,OR,West,NA
1975,PA,Northeast,NA
1975,RI,Northeast,NA
1975,SC,South,NA
1975,TN,South,NA
1975,TX,South,NA
1975,UT,West,NA
1975,VA,South,NA
1975,VT,Northeast,NA
1975,WA,West,NA
1975,WI,Midwest,NA
1975,WV,South,NA
1975,WY,West,NA
1976,AK,West,NA
1976,AL,South,NA
1976,AR,South,NA
1976,AZ,West,NA
1976,CA,West,NA
1976,CO,West,NA
1976,CT,Northeast,NA
1976,DE,South,NA
1976,FL,South,NA
1976,GA,South,NA
1976,IA,Midwest,NA
1976,IL,Midwest,NA
1976,IN,Midwest,NA
1976,KS,Midwest,NA
1976,KY,South,NA
1976,LA,South,NA
1976,MA,Northeast,NA
1976,MD,South,NA
1976,ME,Northeast,NA
1976,MI,Midwest,NA
1976,MN,Midwest,NA
1976,MO,Midwest,NA
1976,MS,South,NA
1976,MT,West,NA
1976,NC,South,NA
1976,ND,Midwest,NA
1976,NE,Midwest,NA
1976,NH,Northeast,NA
1976,NJ,Northeast,NA
1976,NM,West,NA
1976,NV,West,NA
1976,NY,Northeast,NA
1976,OH,Midwest,NA
1976,OK,South,NA
1976,OR,West,NA
1976,PA,Northeast,NA
1976,RI,Northeast,NA
1976,SC,South,NA
1976,SD,Midwest,NA
1976,TN,South,NA
1976,TX,South,NA
1976,UT,West,NA
1976,VA,South,NA
1976,VT,Northeast,NA
1976,WA,West,NA
1976,WI,Midwest,NA
1976,WV,South,NA
1976,WY,West,NA
1977,AK,West,NA
1977,AL,South,NA
1977,AR,South,NA
1977,AZ,West,NA
1977,CA,West,NA
1977,CO,West,NA
1977,CT,Northeast,NA
1977,FL,South,NA
1977,GA,South,NA
1977,HI,West,NA
1977,IA,Midwest,NA
1977,ID,West,NA
1977,IL,Midwest,NA
1977,IN,Midwest,NA
1977,KS,Midwest,NA
1977,KY,South,NA
1977,LA,South,NA
1977,MA,Northeast,NA
1977,MD,South,NA
1977,ME,Northeast,NA
1977,MI,Midwest,NA
1977,MN,Midwest,NA
1977,MO,Midwest,NA
1977,MS,South,NA
1977,MT,West,NA
1977,NC,South,NA
1977,ND,Midwest,NA
1977,NE,Midwest,NA
1977,NH,Northeast,NA
1977,NJ,Northeast,NA
1977,NM,West,NA
1977,NV,West,NA
1977,NY,Northeast,NA
1977,OH,Midwest,NA
1977,OK,South,NA
1977,OR,West,NA
1977,PA,Northeast,NA
1977,RI,Northeast,NA
1977,SC,South,NA
1977,TN,South,NA
1977,TX,South,NA
1977,UT,West,NA
1977,VA,South,NA
1977,VT,Northeast,NA
1977,WA,West,NA
1977,WI,Midwest,NA
1977,WV,South,NA
1978,AK,West,NA
1978,AL,South,NA
1978,AZ,West,NA
1978,CA,West,NA
1978,CO,West,NA
1978,CT,Northeast,NA
1978,FL,South,NA
1978,GA,South,NA
1978,HI,West,NA
1978,IA,Midwest,NA
1978,ID,West,NA
1978,IL,Midwest,NA
1978,IN,Midwest,NA
1978,KS,Midwest,NA
1978,KY,South,NA
1978,LA,South,NA
1978,MA,Northeast,NA
1978,MD,South,NA
1978,ME,Northeast,NA
1978,MI,Midwest,NA
1978,MN,Midwest,NA
1978,MO,Midwest,NA
1978,MS,South,NA
1978,MT,West,NA
1978,NC,South,NA
1978,ND,Midwest,NA
1978,NH,Northeast,NA
1978,NJ,Northeast,NA
1978,NM,West,NA
1978,NV,West,NA
1978,NY,Northeast,NA
1978,OH,Midwest,NA
1978,OK,South,NA
1978,OR,West,NA
1978,PA,Northeast,NA
1978,RI,Northeast,NA
1978,SC,South,NA
1978,SD,Midwest,NA
1978,TN,South,NA
1978,TX,South,NA
1978,UT,West,NA
1978,VA,South,NA
1978,WA,West,NA
1978,WI,Midwest,NA
1978,WV,South,NA
1978,WY,West,NA
1979,AL,South,NA
1979,AR,South,NA
1979,AZ,West,NA
1979,CA,West,NA
1979,CO,West,NA
1979,CT,Northeast,NA
1979,FL,South,NA
1979,GA,South,NA
1979,HI,West,NA
1979,IA,Midwest,NA
1979,IL,Midwest,NA
1979,IN,Midwest,NA
1979,KY,South,NA
1979,LA,South,NA
1979,MA,Northeast,NA
1979,MD,South,NA
1979,ME,Northeast,NA
1979,MI,Midwest,NA
1979,MN,Midwest,NA
1979,MO,Midwest,NA
1979,MS,South,NA
1979,MT,West,NA
1979,NC,South,NA
1979,ND,Midwest,NA
1979,NE,Midwest,NA
1979,NJ,Northeast,NA
1979,NM,West,NA
1979,NV,West,NA
1979,NY,Northeast,NA
1979,OH,Midwest,NA
1979,OK,South,NA
1979,OR,West,NA
1979,PA,Northeast,NA
1979,RI,Northeast,NA
1979,SC,South,NA
1979,SD,Midwest,NA
1979,TN,South,NA
1979,TX,South,NA
1979,UT,West,NA
1979,VA,South,NA
1979,VT,Northeast,NA
1979,WA,West,NA
1979,WI,Midwest,NA
1979,WV,South,NA
1980,AK,West,NA
1980,AL,South,NA
1980,AR,South,NA
1980,AZ,West,NA
1980,CA,West,NA
1980,CO,West,NA
1980,CT,Northeast,NA
1980,DE,South,NA
1980,FL,South,NA
1980,GA,South,NA
1980,HI,West,NA
1980,IA,Midwest,NA
1980,ID,West,NA
1980,IL,Midwest,NA
1980,IN,Midwest,NA
1980,KS,Midwest,NA
1980,KY,South,NA
1980,LA,South,NA
1980,MA,Northeast,NA
1980,MD,South,NA
1980,ME,Northeast,NA
1980,MI,Midwest,NA
1980,MN,Midwest,NA
1980,MO,Midwest,NA
1980,NC,South,NA
1980,NE,Midwest,NA
1980,NH,Northeast,NA
1980,NJ,Northeast,NA
1980,NM,West,NA
1980,NV,West,NA
1980,NY,Northeast,NA
1980,OH,Midwest,NA
1980,OK,South,NA
1980,OR,West,NA
1980,PA,Northeast,NA
1980,SC,South,NA
1980,TN,South,NA
1980,TX,South,NA
1980,UT,West,NA
1980,VA,South,NA
1980,VT,Northeast,NA
1980,WA,West,NA
1980,WI,Midwest,NA
1980,WV,South,NA
1980,WY,West,NA
1981,AK,West,NA
1981,AL,South,NA
1981,AR,South,NA
1981,AZ,West,NA
1981,CA,West,NA
1981,CO,West,NA
1981,CT,Northeast,NA
1981,DE,South,NA
1981,FL,South,NA
1981,GA,South,NA
1981,IA,Midwest,NA
1981,ID,West,NA
1981,IL,Midwest,NA
1981,IN,Midwest,NA
1981,KS,Midwest,NA
1981,KY,South,NA
1981,LA,South,NA
1981,MA,Northeast,NA
1981,MD,South,NA
1981,ME,Northeast,NA
1981,MI,Midwest,NA
1981,MN,Midwest,NA
1981,MO,Midwest,NA
1981,MS,South,NA
1981,NC,South,NA
1981,NE,Midwest,NA
1981,NH,Northeast,NA
1981,NJ,Northeast,NA
1981,NM,West,NA
1981,NV,West,NA
1981,NY,Northeast,NA
1981,OH,Midwest,NA
1981,OK,South,NA
1981,OR,West,NA
1981,PA,Northeast,NA
1981,RI,Northeast,NA
1981,SC,South,NA
1981,SD,Midwest,NA
1981,TN,South,NA
1981,TX,South,NA
1981,UT,West,NA
1981,VA,South,NA
1981,VT,Northeast,NA
1981,WA,West,NA
1981,WI,Midwest,NA
1982,AK,West,NA
1982,AR,South,NA
1982,AZ,West,NA
1982,CA,West,NA
1982,CO,West,NA
1982,CT,Northeast,NA
1982,DE,South,NA
1982,FL,South,NA
1982,GA,South,NA
1982,IA,Midwest,NA
1982,ID,West,NA
1982,IL,Midwest,NA
1982,IN,Midwest,NA
1982,KS,Midwest,NA
1982,KY,South,NA
1982,LA,South,NA
1982,MA,Northeast,NA
1982,MD,South,NA
1982,ME,Northeast,NA
1982,MI,Midwest,NA
1982,MN,Midwest,NA
1982,MO,Midwest,NA
1982,MS,South,NA
1982,MT,West,NA
1982,NC,South,NA
1982,ND,Midwest,NA
1982,NE,Midwest,NA
1982,NJ,Northeast,NA
1982,NM,West,NA
1982,NV,West,NA
1982,NY,Northeast,NA
1982,OH,Midwest,NA
1982,OK,South,NA
1982,OR,West,NA
1982,PA,Northeast,NA
1982,RI,Northeast,NA
1982,SC,South,NA
1982,TN,South,NA
1982,TX,South,NA
1982,UT,West,NA
1982,VA,South,NA
1982,VT,Northeast,NA
1982,WA,West,NA
1982,WI,Midwest,NA
1982,WV,South,NA
1983,AK,West,NA
1983,AR,South,NA
1983,AZ,West,NA
1983,CA,West,NA
1983,CO,West,NA
1983,CT,Northeast,NA
1983,FL,South,NA
1983,GA,South,NA
1983,HI,West,NA
1983,IA,Midwest,NA
1983,ID,West,NA
1983,IL,Midwest,NA
1983,IN,Midwest,NA
1983,KS,Midwest,NA
1983,LA,South,NA
1983,MA,Northeast,NA
1983,MI,Midwest,NA
1983,MN,Midwest,NA
1983,MO,Midwest,NA
1983,MS,South,NA
1983,NC,South,NA
1983,ND,Midwest,NA
1983,NE,Midwest,NA
1983,NH,Northeast,NA
1983,NJ,Northeast,NA
1983,NM,West,NA
1983,NV,West,NA
1983,NY,Northeast,NA
1983,OH,Midwest,NA
1983,OK,South,NA
1983,OR,West,NA
1983,PA,Northeast,NA
1983,RI,Northeast,NA
1983,SC,South,NA
1983,SD,Midwest,NA
1983,TX,South,NA
1983,UT,West,NA
1983,VA,South,NA
1983,WA,West,NA
1983,WI,Midwest,NA
1983,WV,South,NA
1983,WY,West,NA
1984,AK,West,NA
1984,AL,South,NA
1984,AR,South,NA
1984,AZ,West,NA
1984,CA,West,NA
1984,CT,Northeast,NA
1984,DE,South,NA
1984,FL,South,NA
1984,GA,South,NA
1984,HI,West,NA
1984,IA,Midwest,NA
1984,ID,West,NA
1984,IL,Midwest,NA
1984,IN,Midwest,NA
1984,KY,South,NA
1984,LA,South,NA
1984,MA,Northeast,NA
1984,MD,South,NA
1984,ME,Northeast,NA
1984,MI,Midwest,NA
1984,MN,Midwest,NA
1984,MO,Midwest,NA
1984,MS,South,NA
1984,MT,West,NA
1984,NC,South,NA
1984,NE,Midwest,NA
1984,NH,Northeast,NA
1984,NJ,Northeast,NA
1984,NM,West,NA
1984,NV,West,NA
1984,NY,Northeast,NA
1984,OH,Midwest,NA
1984,OR,West,NA
1984,PA,Northeast,NA
1984,SC,South,NA
1984,SD,Midwest,NA
1984,TN,South,NA
1984,TX,South,NA
1984,UT,West,NA
1984,VA,South,NA
1984,WA,West,NA
1984,WI,Midwest,NA
1984,WV,South,NA
1984,WY,West,NA
1985,AK,West,NA
1985,AL,South,NA
1985,AR,South,NA
1985,AZ,West,NA
1985,CA,West,NA
1985,CO,West,NA
1985,CT,Northeast,NA
1985,FL,South,NA
1985,GA,South,NA
1985,HI,West,NA
1985,IL,Midwest,NA
1985,IN,Midwest,NA
1985,KS,Midwest,NA
1985,KY,South,NA
1985,LA,South,NA
1985,MA,Northeast,NA
1985,MD,South,NA
1985,MI,Midwest,NA
1985,MN,Midwest,NA
1985,MO,Midwest,NA
1985,NC,South,NA
1985,NE,Midwest,NA
1985,NH,Northeast,NA
1985,NJ,Northeast,NA
1985,NM,West,NA
1985,NV,West,NA
1985,NY,Northeast,NA
1985,OH,Midwest,NA
1985,OK,South,NA
1985,OR,West,NA
1985,PA,Northeast,NA
1985,SC,South,NA
1985,TN,South,NA
1985,TX,South,NA
1985,UT,West,NA
1985,VA,South,NA
1985,VT,Northeast,NA
1985,WA,West,NA
1985,WI,Midwest,NA
1985,WV,South,NA
1985,WY,West,NA
1986,AK,West,NA
1986,AL,South,NA
1986,AR,South,NA
1986,AZ,West,NA
1986,CA,West,NA
1986,CO,West,NA
1986,CT,Northeast,NA
1986,FL,South,NA
1986,GA,South,NA
1986,HI,West,NA
1986,IA,Midwest,NA
1986,IL,Midwest,NA
1986,IN,Midwest,NA
1986,KS,Midwest,NA
1986,KY,South,NA
1986,LA,South,NA
1986,MA,Northeast,NA
1986,MD,South,NA
1986,MI,Midwest,NA
1986,MO,Midwest,NA
1986,MS,South,NA
1986,MT,West,NA
1986,NC,South,NA
1986,NE,Midwest,NA
1986,NH,Northeast,NA
1986,NJ,Northeast,NA
1986,NM,West,NA
1986,NV,West,NA
1986,NY,Northeast,NA
1986,OH,Midwest,NA
1986,OK,South,NA
1986,OR,West,NA
1986,PA,Northeast,NA
1986,SC,South,NA
1986,TN,South,NA
1986,TX,South,NA
1986,UT,West,NA
1986,VA,South,NA
1986,WA,West,NA
1986,WI,Midwest,NA
1986,WV,South,NA
1987,AK,West,NA
1987,AL,South,NA
1987,AR,South,NA
1987,AZ,West,NA
1987,CA,West,NA
1987,CO,West,NA
1987,CT,Northeast,NA
1987,FL,South,NA
1987,GA,South,NA
1987,IA,Midwest,NA
1987,IL,Midwest,NA
1987,IN,Midwest,NA
1987,KS,Midwest,NA
1987,KY,South,NA
1987,LA,South,NA
1987,MA,Northeast,NA
1987,MD,South,NA
1987,ME,Northeast,NA
1987,MI,Midwest,NA
1987,MN,Midwest,NA
1987,MO,Midwest,NA
1987,MS,South,NA
1987,MT,West,NA
1987,NC,South,NA
1987,NE,Midwest,NA
1987,NH,Northeast,NA
1987,NJ,Northeast,NA
1987,NM,West,NA
1987,NV,West,NA
1987,NY,Northeast,NA
1987,OH,Midwest,NA
1987,OK,South,NA
1987,OR,West,NA
1987,PA,Northeast,NA
1987,RI,Northeast,NA
1987,SD,Midwest,NA
1987,TN,South,NA
1987,TX,South,NA
1987,UT,West,NA
1987,VA,South,NA
1987,VT,Northeast,NA
1987,WA,West,NA
1987,WI,Midwest,NA
1987,WV,South,NA
1987,WY,West,NA
1988,AK,West,NA
1988,AL,South,NA
1988,AR,South,NA
1988,AZ,West,NA
1988,CA,West,NA
1988,CO,West,NA
1988,CT,Northeast,NA
1988,DE,South,NA
1988,FL,South,NA
1988,GA,South,NA
1988,HI,West,NA
1988,IL,Midwest,NA
1988,IN,Midwest,NA
1988,KY,South,NA
1988,LA,South,NA
1988,MA,Northeast,NA
1988,MD,South,NA
1988,ME,Northeast,NA
1988,MI,Midwest,NA
1988,MN,Midwest,NA
1988,MO,Midwest,NA
1988,MS,South,NA
1988,NC,South,NA
1988,NE,Midwest,NA
1988,NH,Northeast,NA
1988,NJ,Northeast,NA
1988,NM,West,NA
1988,NV,West,NA
1988,NY,Northeast,NA
1988,OH,Midwest,NA
1988,OK,South,NA
1988,OR,West,NA
1988,PA,Northeast,NA
1988,SC,South,NA
1988,TX,South,NA
1988,UT,West,NA
1988,VA,South,NA
1988,VT,Northeast,NA
1988,WA,West,NA
1988,WI,Midwest,NA
1988,WV,South,NA
1989,AK,West,NA
1989,AL,South,NA
1989,AR,South,NA
1989,AZ,West,NA
1989,CA,West,NA
1989,CO,West,NA
1989,CT,Northeast,NA
1989,DE,South,NA
1989,FL,South,NA
1989,GA,South,NA
1989,HI,West,NA
1989,IA,Midwest,NA
1989,ID,West,NA
1989,IL,Midwest,NA
1989,IN,Midwest,NA
1989,KS,Midwest,NA
1989,KY,South,NA
1989,LA,South,NA
1989,MA,Northeast,NA
1989,MD,South,NA
1989,ME,Northeast,NA
1989,MI,Midwest,NA
1989,MO,Midwest,NA
1989,MS,South,NA
1989,MT,West,NA
1989,NC,South,NA
1989,NH,Northeast,NA
1989,NJ,Northeast,NA
1989,NM,West,NA
1989,NV,West,NA
1989,NY,Northeast,NA
1989,OH,Midwest,NA
1989,OK,South,NA
1989,OR,West,NA
1989,PA,Northeast,NA
1989,RI,Northeast,NA
1989,SC,South,NA
1989,TN,South,NA
1989,TX,South,NA
1989,UT,West,NA
1989,VA,South,NA
1989,VT,Northeast,NA
1989,WA,West,NA
1989,WI,Midwest,NA
1989,WV,South,NA
1989,WY,West,NA
1990,AK,West,NA
1990,AR,South,NA
1990,AZ,West,NA
1990,CA,West,NA
1990,CO,West,NA
1990,CT,Northeast,NA
1990,DE,South,NA
1990,FL,South,NA
1990,GA,South,NA
1990,HI,West,NA
1990,IA,Midwest,NA
1990,ID,West,NA
1990,IL,Midwest,NA
1990,IN,Midwest,NA
1990,KS,Midwest,NA
1990,KY,South,NA
1990,LA,South,NA
1990,MA,Northeast,NA
1990,MD,South,NA
1990,ME,Northeast,NA
1990,MI,Midwest,NA
1990,MN,Midwest,NA
1990,MO,Midwest,NA
1990,MT,West,NA
1990,NC,South,NA
1990,ND,Midwest,NA
1990,NE,Midwest,NA
1990,NH,Northeast,NA
1990,NJ,Northeast,NA
1990,NM,West,NA
1990,NV,West,NA
1990,NY,Northeast,NA
1990,OH,Midwest,NA
1990,OK,South,NA
1990,OR,West,NA
1990,PA,Northeast,NA
1990,RI,Northeast,NA
1990,SC,South,NA
1990,TN,South,NA
1990,TX,South,NA
1990,UT,West,NA
1990,VA,South,NA
1990,WA,West,NA
1990,WI,Midwest,NA
1991,AR,South,NA
1991,AZ,West,NA
1991,CA,West,NA
1991,CO,West,NA
1991,CT,Northeast,NA
1991,DE,South,NA
1991,FL,South,NA
1991,GA,South,NA
1991,HI,West,NA
1991,IA,Midwest,NA
1991,ID,West,NA
1991,IL,Midwest,NA
1991,IN,Midwest,NA
1991,KS,Midwest,NA
1991,KY,South,NA
1991,MA,Northeast,NA
1991,MD,South,NA
1991,ME,Northeast,NA
1991,MI,Midwest,NA
1991,MN,Midwest,NA
1991,MO,Midwest,NA
1991,MS,South,NA
1991,MT,West,NA
1991,NC,South,NA
1991,ND,Midwest,NA
1991,NE,Midwest,NA
1991,NH,Northeast,NA
1991,NJ,Northeast,NA
1991,NM,West,NA
1991,NV,West,NA
1991,NY,Northeast,NA
1991,OH,Midwest,NA
1991,OK,South,NA
1991,OR,West,NA
1991,PA,Northeast,NA
1991,SC,South,NA
1991,TN,South,NA
1991,TX,South,NA
1991,UT,West,NA
1991,VA,South,NA
1991,WA,West,NA
1991,WI,Midwest,NA
1992,AL,South,NA
1992,AR,South,NA
1992,AZ,West,NA
1992,CA,West,NA
1992,CO,West,NA
1992,CT,Northeast,NA
1992,FL,South,NA
1992,GA,South,NA
1992,HI,West,NA
1992,IA,Midwest,NA
1992,ID,West,NA
1992,IL,Midwest,NA
1992,IN,Midwest,NA
1992,KS,Midwest,NA
1992,KY,South,NA
1992,LA,South,NA
1992,MA,Northeast,NA
1992,MD,South,NA
1992,ME,Northeast,NA
1992,MI,Midwest,NA
1992,MN,Midwest,NA
1992,MO,Midwest,NA
1992,MS,South,NA
1992,MT,West,NA
1992,NC,South,NA
1992,NE,Midwest,NA
1992,NH,Northeast,NA
1992,NJ,Northeast,NA
1992,NM,West,NA
1992,NV,West,NA
1992,NY,Northeast,NA
1992,OH,Midwest,NA
1992,OK,South,NA
1992,OR,West,NA
1992,PA,Northeast,NA
1992,SC,South,NA
1992,SD,Midwest,NA
1992,TN,South,NA
1992,TX,South,NA
1992,UT,West,NA
1992,VA,South,NA
1992,VT,Northeast,NA
1992,WA,West,NA
1992,WI,Midwest,NA
1992,WV,South,NA
1992,WY,West,NA
1993,AK,West,NA
1993,AL,South,NA
1993,AR,South,NA
1993,AZ,West,NA
1993,CA,West,NA
1993,CO,West,NA
1993,CT,Northeast,NA
1993,DE,South,NA
1993,FL,South,NA
1993,GA,South,NA
1993,HI,West,NA
1993,IA,Midwest,NA
1993,ID,West,NA
1993,IL,Midwest,NA
1993,IN,Midwest,NA
1993,KS,Midwest,NA
1993,KY,South,NA
1993,LA,South,NA
1993,MA,Northeast,NA
1993,MD,South,NA
1993,ME,Northeast,NA
1993,MI,Midwest,NA
1993,MN,Midwest,NA
1993,MO,Midwest,NA
1993,MS,South,NA
1993,MT,West,NA
1993,NC,South,NA
1993,NE,Midwest,NA
1993,NH,Northeast,NA
1993,NJ,Northeast,NA
1993,NM,West,NA
1993,NV,West,NA
1993,NY,Northeast,NA
1993,OH,Midwest,NA
1993,OK,South,NA
1993,OR,West,NA
1993,PA,Northeast,NA
1993,RI,Northeast,NA
1993,SC,South,NA
1993,SD,Midwest,NA
1993,TN,South,NA
1993,TX,South,NA
1993,UT,West,NA
1993,VA,South,NA
1993,VT,Northeast,NA
1993,WA,West,NA
1993,WI,Midwest,NA
1993,WY,West,NA
1994,AK,West,NA
1994,AL,South,NA
1994,AR,South,NA
1994,AZ,West,NA
1994,CA,West,NA
1994,CO,West,NA
1994,CT,Northeast,NA
1994,DE,South,NA
1994,FL,South,NA
1994,GA,South,NA
1994,HI,West,NA
1994,IA,Midwest,NA
1994,ID,West,NA
1994,IL,Midwest,NA
1994,IN,Midwest,NA
1994,KS,Midwest,NA
1994,KY,South,NA
1994,LA,South,NA
1994,MA,Northeast,NA
1994,MD,South,NA
1994,ME,Northeast,NA
1994,MI,Midwest,NA
1994,MN,Midwest,NA
1994,MO,Midwest,NA
1994,MS,South,NA
1994,MT,West,NA
1994,NC,South,NA
1994,NE,Midwest,NA
1994,NJ,Northeast,NA
1994,NM,West,NA
1994,NV,West,NA
1994,NY,Northeast,NA
1994,OH,Midwest,NA
1994,OK,South,NA
1994,OR,West,NA
1994,PA,Northeast,NA
1994,SC,South,NA
1994,SD,Midwest,NA
1994,TN,South,NA
1994,TX,South,NA
1994,UT,West,NA
1994,VA,South,NA
1994,WA,West,NA
1994,WI,Midwest,NA
1994,WV,South,NA
1994,WY,West,NA
1995,AK,West,NA
1995,AL,South,NA
1995,AR,South,NA
1995,AZ,West,NA
1995,CA,West,NA
1995,CO,West,NA
1995,CT,Northeast,NA
1995,DE,South,NA
1995,FL,South,NA
1995,GA,South,NA
1995,HI,West,NA
1995,IA,Midwest,NA
1995,ID,West,NA
1995,IL,Midwest,NA
1995,IN,Midwest,NA
1995,KS,Midwest,NA
1995,KY,South,NA
1995,LA,South,NA
1995,MA,Northeast,NA
1995,MD,South,NA
1995,ME,Northeast,NA
1995,MI,Midwest,NA
1995,MN,Midwest,NA
1995,MO,Midwest,NA
1995,MS,South,NA
1995,MT,West,NA
1995,NC,South,NA
1995,ND,Midwest,NA
1995,NE,Midwest,NA
1995,NH,Northeast,NA
1995,NJ,Northeast,NA
1995,NM,West,NA
1995,NV,West,NA
1995,NY,Northeast,NA
1995,OH,Midwest,NA
1995,OK,South,NA
1995,OR,West,NA
1995,PA,Northeast,NA
1995,RI,Northeast,NA
1995,SC,South,NA
1995,SD,Midwest,NA
1995,TN,South,NA
1995,TX,South,NA
1995,UT,West,NA
1995,VA,South,NA
1995,VT,Northeast,NA
1995,WA,West,NA
1995,WI,Midwest,NA
1995,WV,South,NA
1995,WY,West,NA
1996,AK,West,NA
1996,AL,South,NA
1996,AR,South,NA
1996,AZ,West,NA
1996,CA,West,NA
1996,CO,West,NA
1996,CT,Northeast,NA
1996,FL,South,NA
1996,GA,South,NA
1996,IA,Midwest,NA
1996,ID,West,NA
1996,IL,Midwest,NA
1996,IN,Midwest,NA
1996,KS,Midwest,NA
1996,KY,South,NA
1996,LA,South,NA
1996,MA,Northeast,NA
1996,MD,South,NA
1996,ME,Northeast,NA
1996,MI,Midwest,NA
1996,MN,Midwest,NA
1996,MO,Midwest,NA
1996,MS,South,NA
1996,MT,West,NA
1996,NC,South,NA
1996,ND,Midwest,NA
1996,NE,Midwest,NA
1996,NH,Northeast,NA
